SL8500 optimized image manifest
Format: AVIF | Size: KiB (bytes / 1024)

sl8500-standard/cases/sl8500-standard-case-01.avif	788x1400	80.6 KiB
sl8500-standard/cases/sl8500-standard-case-02.avif	1280x720	64.4 KiB
sl8500-standard/cases/sl8500-standard-case-03.avif	1280x720	64.4 KiB
sl8500-standard/cases/sl8500-standard-case-04.avif	1800x1350	121.7 KiB
sl8500-standard/colors/sl8500-standard-hx12-01.avif	1200x1235	45.0 KiB
sl8500-standard/colors/sl8500-standard-hx12-20.avif	1200x1235	45.5 KiB
sl8500-standard/colors/sl8500-standard-hx12-27.avif	1200x1235	49.1 KiB
sl8500-standard/colors/sl8500-standard-hx12-30.avif	1200x1235	47.5 KiB
sl8500-standard/colors/sl8500-standard-hx12-31.avif	1200x1235	45.8 KiB
sl8500-standard/colors/sl8500-standard-hx12-34.avif	1200x1235	46.1 KiB
sl8500-standard/colors/sl8500-standard-hx12-36.avif	1200x1235	44.7 KiB
sl8500-standard/colors/sl8500-standard-hx12-43.avif	1200x1235	47.5 KiB
sl8500-standard/colors/sl8500-standard-hx12-44.avif	1200x1235	48.2 KiB
sl8500-standard/colors/sl8500-standard-hx12-49.avif	1200x1235	46.4 KiB
sl8500-standard/colors/sl8500-standard-hx12-51.avif	1200x1235	45.6 KiB
sl8500-standard/colors/sl8500-standard-hx12-55.avif	1200x1235	44.6 KiB
sl8500-standard/colors/sl8500-standard-hx12-58.avif	1200x1235	46.7 KiB
sl8500-standard/colors/sl8500-standard-hx12-60.avif	1200x1235	47.4 KiB
sl8500-standard/colors/sl8500-standard-hx12-64.avif	1200x1235	46.5 KiB
sl8500-standard/colors/sl8500-standard-hx12-67.avif	1200x1235	46.6 KiB
sl8500-standard/colors/sl8500-standard-hx12-72.avif	1200x1235	45.6 KiB
sl8500-standard/colors/sl8500-standard-hx12-75.avif	1200x1235	46.5 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-01-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-20-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-27-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-30-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-31-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-34-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-36-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-43-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-44-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-49-swatch.avif	240x240	0.3 KiB
sl8500-standard/colors/swatches/sl8500-standard-hx12-51-swatch.avif	240x240	0.3 KiB
